variant,strategy,pattern,severity,impact_score,line_number,co_occurring_patterns,source_lines,complexity_class,total_suggestions,score,severity_encoded,pattern_frequency,line_proximity,pat_constant_folding,pat_dead_code,pat_early_return,pat_expensive_calls,pat_hot_loop,pat_loop_invariant,pat_nested_loops,pat_repeated_computation,pat_string_concat_loop,pat_unused_vars,cplx_O(1),cplx_O(n),cplx_O(n²),var_base,var_large_input,var_medium_input,var_small_input,var_with_branch_noise,var_with_setup_noise,strategy_encoded,cluster_id,cluster_label
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,constant_folding,low,2.0,2,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,1,18,41.2,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0,3,cache_repeated_computation_satellite
with_branch_noise,cache_repeated_computation,hot_loop,medium,10.0,55,hot_loop|repeated_computation,61,O(n),4,98.59,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,hot_loop,medium,10.0,52,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,18,8.8,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,constant_folding,low,2.0,2,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,1,18,41.2,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0,3,cache_repeated_computation_satellite
with_branch_noise,cache_repeated_computation,hot_loop,medium,10.0,55,hot_loop|repeated_computation,61,O(n),4,98.59,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,hot_loop,medium,10.0,52,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,18,8.8,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,constant_folding,low,2.0,2,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,1,18,41.2,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0,3,cache_repeated_computation_satellite
with_branch_noise,cache_repeated_computation,hot_loop,medium,10.0,55,hot_loop|repeated_computation,61,O(n),4,98.59,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,hot_loop,medium,10.0,52,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,18,8.8,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,constant_folding,low,2.0,2,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,1,18,41.2,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0,3,cache_repeated_computation_satellite
with_branch_noise,cache_repeated_computation,hot_loop,medium,10.0,55,hot_loop|repeated_computation,61,O(n),4,98.59,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,hot_loop,medium,10.0,52,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,18,8.8,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,constant_folding,low,2.0,2,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,1,18,41.2,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0,3,cache_repeated_computation_satellite
with_branch_noise,cache_repeated_computation,hot_loop,medium,10.0,55,hot_loop|repeated_computation,61,O(n),4,98.59,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
large_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,hot_loop,medium,10.0,52,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,18,8.8,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,repeated_computation,medium,8.0,54,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,2,54,10.8,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0,1,cache_repeated_computation
with_setup_noise,cache_repeated_computation,constant_folding,low,2.0,2,constant_folding|hot_loop|repeated_computation,58,O(n),5,98.35,1,18,41.2,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0,3,cache_repeated_computation_satellite
with_branch_noise,cache_repeated_computation,hot_loop,medium,10.0,55,hot_loop|repeated_computation,61,O(n),4,98.59,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
with_branch_noise,cache_repeated_computation,repeated_computation,medium,8.0,57,hot_loop|repeated_computation,61,O(n),4,98.59,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
small_input,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,2,54,0.5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,1,cache_repeated_computation
medium_input,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,2,18,1.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,0,1,cache_repeated_computation
